   1               		.file	"avrstdio.c"
   2               		.arch atmega8
 786 04f2 2A15      		cp r18,r10
 787 04f4 00F0      		brlo .L100
 788 04f6 6624      		clr r6
 789               	.L100:
 790 04f8 872D      		mov r24,r7
 791 04fa 820F      		add r24,r18
 792 04fc 91E0      		ldi r25,lo8(1)
 793 04fe 8217      		cp r24,r18
 794 0500 00F0      		brlo .L101
 795 0502 90E0      		ldi r25,lo8(0)
 796               	.L101:
 797 0504 692A      		or r6,r25
 798 0506 282F      		mov r18,r24
 799 0508 3C81      		ldd r19,Y+4
 800 050a 3B0D      		add r19,r11
 801 050c 41E0      		ldi r20,lo8(1)
 802 050e 742E      		mov r7,r20
 803 0510 3B15      		cp r19,r11
 804 0512 00F0      		brlo .L102
 805 0514 7724      		clr r7
 806               	.L102:
 807 0516 862D      		mov r24,r6
 808 0518 830F      		add r24,r19
 809 051a 91E0      		ldi r25,lo8(1)
 810 051c 8317      		cp r24,r19
 811 051e 00F0      		brlo .L103
 812 0520 90E0      		ldi r25,lo8(0)
 813               	.L103:
 814 0522 792A      		or r7,r25
 815 0524 382F      		mov r19,r24
 816 0526 4D81      		ldd r20,Y+5
 817 0528 4C0D      		add r20,r12
 818 052a 91E0      		ldi r25,lo8(1)
 819 052c 692E      		mov r6,r25
 820 052e 4C15      		cp r20,r12
 821 0530 00F0      		brlo .L104
 822 0532 6624      		clr r6
 823               	.L104:
 824 0534 872D      		mov r24,r7
 825 0536 840F      		add r24,r20
 826 0538 91E0      		ldi r25,lo8(1)
 827 053a 8417      		cp r24,r20
 828 053c 00F0      		brlo .L105
 829 053e 90E0      		ldi r25,lo8(0)
 830               	.L105:
 831 0540 692A      		or r6,r25
 832 0542 482F      		mov r20,r24
 833 0544 5E81      		ldd r21,Y+6
 834 0546 5D0D      		add r21,r13
 835 0548 81E0      		ldi r24,lo8(1)
 836 054a 782E      		mov r7,r24
 837 054c 5D15      		cp r21,r13
 838 054e 00F0      		brlo .L106
 839 0550 7724      		clr r7
 840               	.L106:
 841 0552 862D      		mov r24,r6
 842 0554 850F      		add r24,r21
 843 0556 91E0      		ldi r25,lo8(1)
 844 0558 8517      		cp r24,r21
 845 055a 00F0      		brlo .L107
 846 055c 90E0      		ldi r25,lo8(0)
 847               	.L107:
 848 055e 792A      		or r7,r25
 849 0560 582F      		mov r21,r24
 850 0562 6F81      		ldd r22,Y+7
 851 0564 6E0D      		add r22,r14
 852 0566 F1E0      		ldi r31,lo8(1)
 853 0568 6E15      		cp r22,r14
 854 056a 00F0      		brlo .L108
 855 056c F0E0      		ldi r31,lo8(0)
 856               	.L108:
 857 056e 972D      		mov r25,r7
 858 0570 960F      		add r25,r22
 859 0572 81E0      		ldi r24,lo8(1)
 860 0574 9617      		cp r25,r22
 861 0576 00F0      		brlo .L109
 862 0578 80E0      		ldi r24,lo8(0)
 863               	.L109:
 864 057a 8F2B      		or r24,r31
 865 057c 7885      		ldd r23,Y+8
 866 057e 7F0D      		add r23,r15
 867 0580 870F      		add r24,r23
 868 0582 0093 0000 		sts x,r16
 869 0586 1093 0000 		sts x+1,r17
 870 058a 2093 0000 		sts x+2,r18
 871 058e 3093 0000 		sts x+3,r19
 872 0592 4093 0000 		sts x+4,r20
 873 0596 5093 0000 		sts x+5,r21
 874 059a 9093 0000 		sts x+6,r25
 875 059e 8093 0000 		sts x+7,r24
 876               	.LVL36:
 877               	.L93:
 878 05a2 8090 0000 		lds r8,x
 879 05a6 9090 0000 		lds r9,x+1
 880 05aa A090 0000 		lds r10,x+2
 881 05ae B090 0000 		lds r11,x+3
 882 05b2 C090 0000 		lds r12,x+4
 883 05b6 D090 0000 		lds r13,x+5
 884 05ba E090 0000 		lds r14,x+6
 885 05be F090 0000 		lds r15,x+7
 886 05c2 FD01      		movw r30,r26
 887               	.LVL37:
 888 05c4 0190      		ld __tmp_reg__,Z+
 889 05c6 0020      		tst __tmp_reg__
 890 05c8 01F4      		brne .-6
 891 05ca 3197      		sbiw r30,1
 892 05cc EA1B      		sub r30,r26
 893 05ce FB0B      		sbc r31,r27
 894 05d0 9F01      		movw r18,r30
 895 05d2 40E0      		ldi r20,lo8(0)
 896 05d4 50E0      		ldi r21,lo8(0)
 897 05d6 60E0      		ldi r22,lo8(0)
 898 05d8 70E0      		ldi r23,lo8(0)
 899 05da 80E0      		ldi r24,lo8(0)
 900 05dc 90E0      		ldi r25,lo8(0)
 901 05de F916      		cp r15,r25
 902 05e0 00F4      		brsh .+2
 903 05e2 00C0      		rjmp .L94
 904 05e4 9F15      		cp r25,r15
 905 05e6 01F4      		brne .L112
 906 05e8 E816      		cp r14,r24
 907 05ea 00F4      		brsh .+2
 908 05ec 00C0      		rjmp .L94
 909 05ee 8E15      		cp r24,r14
 910 05f0 01F4      		brne .L112
 911 05f2 D716      		cp r13,r23
 912 05f4 00F4      		brsh .+2
 913 05f6 00C0      		rjmp .L94
 914 05f8 7D15      		cp r23,r13
 915 05fa 01F4      		brne .L112
 916 05fc C616      		cp r12,r22
 917 05fe 00F4      		brsh .+2
 918 0600 00C0      		rjmp .L94
 919 0602 6C15      		cp r22,r12
 920 0604 01F4      		brne .L112
 921 0606 B516      		cp r11,r21
 922 0608 00F4      		brsh .+2
 923 060a 00C0      		rjmp .L94
 924 060c 5B15      		cp r21,r11
 925 060e 01F4      		brne .L112
 926 0610 A416      		cp r10,r20
 927 0612 00F4      		brsh .+2
 928 0614 00C0      		rjmp .L94
 929 0616 4A15      		cp r20,r10
 930 0618 01F4      		brne .L112
 931 061a 9316      		cp r9,r19
 932 061c 00F4      		brsh .+2
 933 061e 00C0      		rjmp .L94
 934 0620 3915      		cp r19,r9
 935 0622 01F4      		brne .L112
 936 0624 8E16      		cp r8,r30
 937 0626 00F4      		brsh .+2
 938 0628 00C0      		rjmp .L94
 939               	.L112:
 940               	/* epilogue: frame size=8 */
 941 062a 2896      		adiw r28,8
 942 062c 0FB6      		in __tmp_reg__,__SREG__
 943 062e F894      		cli
 944 0630 DEBF      		out __SP_H__,r29
 945 0632 0FBE      		out __SREG__,__tmp_reg__
 946 0634 CDBF      		out __SP_L__,r28
 947 0636 DF91      		pop r29
 948 0638 CF91      		pop r28
 949 063a 1F91      		pop r17
 950 063c 0F91      		pop r16
 951 063e FF90      		pop r15
 952 0640 EF90      		pop r14
 953 0642 DF90      		pop r13
 954 0644 CF90      		pop r12
 955 0646 BF90      		pop r11
 956 0648 AF90      		pop r10
 957 064a 9F90      		pop r9
 958 064c 8F90      		pop r8
 959 064e 7F90      		pop r7
 960 0650 6F90      		pop r6
 961 0652 0895      		ret
 962               	/* epilogue end (size=21) */
 963               	/* function uprintf size 256 (213) */
 964               	.LFE4:
 966               		.comm x,8,1
 967               		.comm s,1,1
 968               		.comm str,50,1
 1025               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 avrstdio.c
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:20     .text:00000000 enable_uart
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:44     .text:00000010 txb
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:64     .text:00000018 rxb
                            *COM*:00000001 s
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:90     .text:00000026 uscanf
                            *COM*:00000008 x
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdaYboM.s:693    .text:00000454 uprintf
                            *COM*:00000032 str

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcpy
