   1               		.file	"avrstdio.c"
   2               		.arch atmega32
 795               	.L103:
 796 0500 792A      		or r7,r25
 797 0502 382F      		mov r19,r24
 798 0504 4D81      		ldd r20,Y+5
 799 0506 4C0D      		add r20,r12
 800 0508 E1E0      		ldi r30,lo8(1)
 801 050a 6E2E      		mov r6,r30
 802               	.LVL37:
 803 050c 4C15      		cp r20,r12
 804 050e 00F0      		brlo .L104
 805 0510 6624      		clr r6
 806               	.L104:
 807 0512 872D      		mov r24,r7
 808 0514 840F      		add r24,r20
 809 0516 91E0      		ldi r25,lo8(1)
 810 0518 8417      		cp r24,r20
 811 051a 00F0      		brlo .L105
 812 051c 90E0      		ldi r25,lo8(0)
 813               	.L105:
 814 051e 692A      		or r6,r25
 815 0520 482F      		mov r20,r24
 816 0522 5E81      		ldd r21,Y+6
 817 0524 5D0D      		add r21,r13
 818 0526 71E0      		ldi r23,lo8(1)
 819 0528 772E      		mov r7,r23
 820 052a 5D15      		cp r21,r13
 821 052c 00F0      		brlo .L106
 822 052e 7724      		clr r7
 823               	.L106:
 824 0530 862D      		mov r24,r6
 825 0532 850F      		add r24,r21
 826 0534 91E0      		ldi r25,lo8(1)
 827 0536 8517      		cp r24,r21
 828 0538 00F0      		brlo .L107
 829 053a 90E0      		ldi r25,lo8(0)
 830               	.L107:
 831 053c 792A      		or r7,r25
 832 053e 582F      		mov r21,r24
 833 0540 6F81      		ldd r22,Y+7
 834 0542 6E0D      		add r22,r14
 835 0544 F1E0      		ldi r31,lo8(1)
 836 0546 6E15      		cp r22,r14
 837 0548 00F0      		brlo .L108
 838 054a F0E0      		ldi r31,lo8(0)
 839               	.L108:
 840 054c 972D      		mov r25,r7
 841 054e 960F      		add r25,r22
 842 0550 81E0      		ldi r24,lo8(1)
 843 0552 9617      		cp r25,r22
 844 0554 00F0      		brlo .L109
 845 0556 80E0      		ldi r24,lo8(0)
 846               	.L109:
 847 0558 8F2B      		or r24,r31
 848 055a 7885      		ldd r23,Y+8
 849 055c 7F0D      		add r23,r15
 850 055e 870F      		add r24,r23
 851 0560 0093 0000 		sts x,r16
 852 0564 1093 0000 		sts x+1,r17
 853 0568 2093 0000 		sts x+2,r18
 854 056c 3093 0000 		sts x+3,r19
 855 0570 4093 0000 		sts x+4,r20
 856 0574 5093 0000 		sts x+5,r21
 857 0578 9093 0000 		sts x+6,r25
 858 057c 8093 0000 		sts x+7,r24
 859               	.LVL38:
 860               	.L93:
 861 0580 8090 0000 		lds r8,x
 862 0584 9090 0000 		lds r9,x+1
 863 0588 A090 0000 		lds r10,x+2
 864 058c B090 0000 		lds r11,x+3
 865 0590 C090 0000 		lds r12,x+4
 866 0594 D090 0000 		lds r13,x+5
 867 0598 E090 0000 		lds r14,x+6
 868 059c F090 0000 		lds r15,x+7
 869 05a0 FD01      		movw r30,r26
 870 05a2 0190      		ld __tmp_reg__,Z+
 871 05a4 0020      		tst __tmp_reg__
 872 05a6 01F4      		brne .-6
 873 05a8 3197      		sbiw r30,1
 874 05aa EA1B      		sub r30,r26
 875 05ac FB0B      		sbc r31,r27
 876 05ae 9F01      		movw r18,r30
 877 05b0 40E0      		ldi r20,lo8(0)
 878 05b2 50E0      		ldi r21,lo8(0)
 879 05b4 60E0      		ldi r22,lo8(0)
 880 05b6 70E0      		ldi r23,lo8(0)
 881 05b8 80E0      		ldi r24,lo8(0)
 882 05ba 90E0      		ldi r25,lo8(0)
 883 05bc F916      		cp r15,r25
 884 05be 00F4      		brsh .+2
 885 05c0 00C0      		rjmp .L94
 886 05c2 9F15      		cp r25,r15
 887 05c4 01F4      		brne .L112
 888 05c6 E816      		cp r14,r24
 889 05c8 00F4      		brsh .+2
 890 05ca 00C0      		rjmp .L94
 891 05cc 8E15      		cp r24,r14
 892 05ce 01F4      		brne .L112
 893 05d0 D716      		cp r13,r23
 894 05d2 00F4      		brsh .+2
 895 05d4 00C0      		rjmp .L94
 896 05d6 7D15      		cp r23,r13
 897 05d8 01F4      		brne .L112
 898 05da C616      		cp r12,r22
 899 05dc 00F4      		brsh .+2
 900 05de 00C0      		rjmp .L94
 901 05e0 6C15      		cp r22,r12
 902 05e2 01F4      		brne .L112
 903 05e4 B516      		cp r11,r21
 904 05e6 00F4      		brsh .+2
 905 05e8 00C0      		rjmp .L94
 906 05ea 5B15      		cp r21,r11
 907 05ec 01F4      		brne .L112
 908 05ee A416      		cp r10,r20
 909 05f0 00F4      		brsh .+2
 910 05f2 00C0      		rjmp .L94
 911 05f4 4A15      		cp r20,r10
 912 05f6 01F4      		brne .L112
 913 05f8 9316      		cp r9,r19
 914 05fa 00F4      		brsh .+2
 915 05fc 00C0      		rjmp .L94
 916 05fe 3915      		cp r19,r9
 917 0600 01F4      		brne .L112
 918 0602 8E16      		cp r8,r30
 919 0604 00F4      		brsh .+2
 920 0606 00C0      		rjmp .L94
 921               	.L112:
 922               	/* epilogue: frame size=8 */
 923 0608 2896      		adiw r28,8
 924 060a 0FB6      		in __tmp_reg__,__SREG__
 925 060c F894      		cli
 926 060e DEBF      		out __SP_H__,r29
 927 0610 0FBE      		out __SREG__,__tmp_reg__
 928 0612 CDBF      		out __SP_L__,r28
 929 0614 DF91      		pop r29
 930 0616 CF91      		pop r28
 931 0618 1F91      		pop r17
 932 061a 0F91      		pop r16
 933 061c FF90      		pop r15
 934 061e EF90      		pop r14
 935 0620 DF90      		pop r13
 936 0622 CF90      		pop r12
 937 0624 BF90      		pop r11
 938 0626 AF90      		pop r10
 939 0628 9F90      		pop r9
 940 062a 8F90      		pop r8
 941 062c 7F90      		pop r7
 942 062e 6F90      		pop r6
 943 0630 0895      		ret
 944               	/* epilogue end (size=21) */
 945               	/* function uprintf size 256 (213) */
 946               	.LFE4:
 948               		.comm x,8,1
 949               		.comm s,1,1
 950               		.comm str,50,1
 1001               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 avrstdio.c
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:20     .text:00000000 enable_uart
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:47     .text:00000012 txb
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:67     .text:0000001a rxb
                            *COM*:00000001 s
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:93     .text:00000028 uscanf
                            *COM*:00000032 str
                            *COM*:00000008 x
C:\DOCUME~1\michael\LOCALS~1\Temp/ccQ1aaaa.s:675    .text:00000432 uprintf

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcpy
