   1               		.file	"main.c"
   2               		.arch atmega32
 788 0442 0E94 0000 		call uscanf
 789               	.LM128:
 790 0446 47E0      		ldi r20,lo8(7)
 791 0448 50E0      		ldi r21,hi8(7)
 792 044a 60E0      		ldi r22,lo8(.LC4)
 793 044c 70E0      		ldi r23,hi8(.LC4)
 794 044e 80E0      		ldi r24,lo8(ReceiveStr)
 795 0450 90E0      		ldi r25,hi8(ReceiveStr)
 796 0452 0E94 0000 		call strncmp
 797 0456 892B      		or r24,r25
 798 0458 01F4      		brne .L46
 799 045a 0E94 0000 		call Forward
 800               	.L46:
 801               	.LM129:
 802 045e 48E0      		ldi r20,lo8(8)
 803 0460 50E0      		ldi r21,hi8(8)
 804 0462 60E0      		ldi r22,lo8(.LC5)
 805 0464 70E0      		ldi r23,hi8(.LC5)
 806 0466 80E0      		ldi r24,lo8(ReceiveStr)
 807 0468 90E0      		ldi r25,hi8(ReceiveStr)
 808 046a 0E94 0000 		call strncmp
 809 046e 892B      		or r24,r25
 810 0470 01F4      		brne .L48
 811 0472 0E94 0000 		call Backward
 812               	.L48:
 813               	.LM130:
 814 0476 45E0      		ldi r20,lo8(5)
 815 0478 50E0      		ldi r21,hi8(5)
 816 047a 60E0      		ldi r22,lo8(.LC6)
 817 047c 70E0      		ldi r23,hi8(.LC6)
 818 047e 80E0      		ldi r24,lo8(ReceiveStr)
 819 0480 90E0      		ldi r25,hi8(ReceiveStr)
 820 0482 0E94 0000 		call strncmp
 821 0486 892B      		or r24,r25
 822 0488 01F4      		brne .L50
 823 048a 0E94 0000 		call SpinL
 824               	.L50:
 825               	.LM131:
 826 048e 45E0      		ldi r20,lo8(5)
 827 0490 50E0      		ldi r21,hi8(5)
 828 0492 60E0      		ldi r22,lo8(.LC7)
 829 0494 70E0      		ldi r23,hi8(.LC7)
 830 0496 80E0      		ldi r24,lo8(ReceiveStr)
 831 0498 90E0      		ldi r25,hi8(ReceiveStr)
 832 049a 0E94 0000 		call strncmp
 833 049e 892B      		or r24,r25
 834 04a0 01F4      		brne .L52
 835 04a2 0E94 0000 		call SpinR
 836               	.L52:
 837               	.LM132:
 838 04a6 45E0      		ldi r20,lo8(5)
 839 04a8 50E0      		ldi r21,hi8(5)
 840 04aa 60E0      		ldi r22,lo8(.LC8)
 841 04ac 70E0      		ldi r23,hi8(.LC8)
 842 04ae 80E0      		ldi r24,lo8(ReceiveStr)
 843 04b0 90E0      		ldi r25,hi8(ReceiveStr)
 844 04b2 0E94 0000 		call strncmp
 845 04b6 892B      		or r24,r25
 846 04b8 01F4      		brne .L54
 847 04ba 0E94 0000 		call TurnL
 848               	.L54:
 849               	.LM133:
 850 04be 45E0      		ldi r20,lo8(5)
 851 04c0 50E0      		ldi r21,hi8(5)
 852 04c2 60E0      		ldi r22,lo8(.LC9)
 853 04c4 70E0      		ldi r23,hi8(.LC9)
 854 04c6 80E0      		ldi r24,lo8(ReceiveStr)
 855 04c8 90E0      		ldi r25,hi8(ReceiveStr)
 856 04ca 0E94 0000 		call strncmp
 857 04ce 892B      		or r24,r25
 858 04d0 01F4      		brne .L56
 859 04d2 0E94 0000 		call TurnR
 860               	.L56:
 861               	.LM134:
 862 04d6 44E0      		ldi r20,lo8(4)
 863 04d8 50E0      		ldi r21,hi8(4)
 864 04da 60E0      		ldi r22,lo8(.LC10)
 865 04dc 70E0      		ldi r23,hi8(.LC10)
 866 04de 80E0      		ldi r24,lo8(ReceiveStr)
 867 04e0 90E0      		ldi r25,hi8(ReceiveStr)
 868 04e2 0E94 0000 		call strncmp
 869 04e6 892B      		or r24,r25
 870 04e8 01F4      		brne .L58
 871 04ea 0E94 0000 		call Stop
 872               	.L58:
 873               	.LM135:
 874 04ee 47E0      		ldi r20,lo8(7)
 875 04f0 50E0      		ldi r21,hi8(7)
 876 04f2 60E0      		ldi r22,lo8(.LC11)
 877 04f4 70E0      		ldi r23,hi8(.LC11)
 878 04f6 80E0      		ldi r24,lo8(ReceiveStr)
 879 04f8 90E0      		ldi r25,hi8(ReceiveStr)
 880 04fa 0E94 0000 		call strncmp
 881 04fe 892B      		or r24,r25
 882 0500 01F4      		brne .L60
 883 0502 0E94 0000 		call tservop
 884               	.L60:
 885               	.LM136:
 886 0506 47E0      		ldi r20,lo8(7)
 887 0508 50E0      		ldi r21,hi8(7)
 888 050a 60E0      		ldi r22,lo8(.LC12)
 889 050c 70E0      		ldi r23,hi8(.LC12)
 890 050e 80E0      		ldi r24,lo8(ReceiveStr)
 891 0510 90E0      		ldi r25,hi8(ReceiveStr)
 892 0512 0E94 0000 		call strncmp
 893 0516 892B      		or r24,r25
 894 0518 01F4      		brne .L62
 895 051a 0E94 0000 		call pservop
 896               	.L62:
 897               	.LM137:
 898 051e 43E0      		ldi r20,lo8(3)
 899 0520 50E0      		ldi r21,hi8(3)
 900 0522 60E0      		ldi r22,lo8(.LC13)
 901 0524 70E0      		ldi r23,hi8(.LC13)
 902 0526 80E0      		ldi r24,lo8(ReceiveStr)
 903 0528 90E0      		ldi r25,hi8(ReceiveStr)
 904 052a 0E94 0000 		call strncmp
 905 052e 892B      		or r24,r25
 906 0530 01F4      		brne .L64
 907 0532 0E94 0000 		call lgh
 908               	.L64:
 909               	.LM138:
 910 0536 43E0      		ldi r20,lo8(3)
 911 0538 50E0      		ldi r21,hi8(3)
 912 053a 60E0      		ldi r22,lo8(.LC14)
 913 053c 70E0      		ldi r23,hi8(.LC14)
 914 053e 80E0      		ldi r24,lo8(ReceiveStr)
 915 0540 90E0      		ldi r25,hi8(ReceiveStr)
 916 0542 0E94 0000 		call strncmp
 917 0546 892B      		or r24,r25
 918 0548 01F4      		brne .L66
 919 054a 0E94 0000 		call snr
 920               	.L66:
 921               	.LM139:
 922 054e 43E0      		ldi r20,lo8(3)
 923 0550 50E0      		ldi r21,hi8(3)
 924 0552 60E0      		ldi r22,lo8(.LC15)
 925 0554 70E0      		ldi r23,hi8(.LC15)
 926 0556 80E0      		ldi r24,lo8(ReceiveStr)
 927 0558 90E0      		ldi r25,hi8(ReceiveStr)
 928 055a 0E94 0000 		call strncmp
 929 055e 892B      		or r24,r25
 930 0560 01F4      		brne .L68
 931 0562 0E94 0000 		call bmp
 932               	.L68:
 933               	.LM140:
 934 0566 43E0      		ldi r20,lo8(3)
 935 0568 50E0      		ldi r21,hi8(3)
 936 056a 60E0      		ldi r22,lo8(.LC16)
 937 056c 70E0      		ldi r23,hi8(.LC16)
 938 056e 80E0      		ldi r24,lo8(ReceiveStr)
 939 0570 90E0      		ldi r25,hi8(ReceiveStr)
 940 0572 0E94 0000 		call strncmp
 941 0576 892B      		or r24,r25
 942 0578 01F4      		brne .L70
 943 057a 0E94 0000 		call enc
 944               	.L70:
 945               	.LM141:
 946 057e 47E0      		ldi r20,lo8(7)
 947 0580 50E0      		ldi r21,hi8(7)
 948 0582 60E0      		ldi r22,lo8(.LC17)
 949 0584 70E0      		ldi r23,hi8(.LC17)
 950 0586 80E0      		ldi r24,lo8(ReceiveStr)
 951 0588 90E0      		ldi r25,hi8(ReceiveStr)
 952 058a 0E94 0000 		call strncmp
 953 058e 892B      		or r24,r25
 954 0590 01F4      		brne .L72
 955 0592 1092 0000 		sts op,__zero_reg__
 956 0596 00C0      		rjmp .L74
 957               	.L72:
 958               	.LM142:
 959 0598 8091 0000 		lds r24,op
 960 059c 8130      		cpi r24,lo8(1)
 961 059e 01F4      		brne .+2
 962 05a0 00C0      		rjmp .L45
 963               	.L74:
 964               	.LM143:
 965 05a2 80E0      		ldi r24,lo8(.LC18)
 966 05a4 90E0      		ldi r25,hi8(.LC18)
 967 05a6 0E94 0000 		call uprintf
 968               	.L75:
 969 05aa 00C0      		rjmp .L75
 970               	/* epilogue: frame size=0 */
 971               	/* epilogue: noreturn */
 972               	/* epilogue end (size=0) */
 973               	/* function main size 260 (260) */
 974               	.LFE6:
 976               	.global	cnt
 977               	.global	cnt
 978               		.section .bss
 981               	cnt:
 982 0000 00        		.skip 1,0
 983               	.global	op
 984               		.data
 987               	op:
 988 0094 01        		.byte	1
 989               		.comm x,8,1
 990               		.comm s,1,1
 991               		.comm str,50,1
 992               		.comm cntL,8,1
 993               		.comm cntR,8,1
 994               		.comm dirL,1,1
 995               		.comm dirR,1,1
 996               		.comm dis,2,1
 997               		.comm wit,4,1
 998               		.comm convert,2,1
 999               		.comm loop_count,2,1
 1000               		.comm dumb,20,1
 1001               		.comm ReceiveStr,50,1
 1122               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:26     .text:00000000 enc
                            *COM*:00000014 dumb
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:51     .text:0000001a Stop
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:102    .text:00000068 ExtractNum
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:981    .bss:00000000 cnt
                            *COM*:00000032 ReceiveStr
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:169    .text:000000c8 bmp
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:220    .text:0000010c snr
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:277    .text:00000158 lgh
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:317    .text:00000192 pservop
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:338    .text:000001a6 tservop
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:359    .text:000001ba TurnR
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:410    .text:0000020c TurnL
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:461    .text:0000025e SpinR
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:512    .text:000002b0 SpinL
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:563    .text:00000302 Backward
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:614    .text:00000354 Forward
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:701    .text:000003a6 main
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4caaaa.s:987    .data:00000094 op
                            *COM*:00000008 x
                            *COM*:00000001 s
                            *COM*:00000032 str
                            *COM*:00000008 cntL
                            *COM*:00000008 cntR
                            *COM*:00000001 dirL
                            *COM*:00000001 dirR
                            *COM*:00000002 dis
                            *COM*:00000004 wit
                            *COM*:00000002 convert
                            *COM*:00000002 loop_count

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uprintf
setDirL
setDirR
SetPin
setCHA10
setCHB10
strcpy
atoi
GetPin
itoa
getCM
ADC08bit
setservo2
setservo1
enable_uart
initENC
initservos
initPWM10
initADC
initcommsunit
SetDir
uscanf
strncmp
