   1               		.file	"avrstdio.c"
   2               		.arch atmega48
 788 0510 182F      		mov r17,r24
 789 0512 2B81      		ldd r18,Y+3
 790 0514 2A0D      		add r18,r10
 791 0516 51E0      		ldi r21,lo8(1)
 792 0518 652E      		mov r6,r21
 793 051a 2A15      		cp r18,r10
 794 051c 00F0      		brlo .L100
 795 051e 6624      		clr r6
 796               	.L100:
 797 0520 872D      		mov r24,r7
 798 0522 820F      		add r24,r18
 799 0524 91E0      		ldi r25,lo8(1)
 800 0526 8217      		cp r24,r18
 801 0528 00F0      		brlo .L101
 802 052a 90E0      		ldi r25,lo8(0)
 803               	.L101:
 804 052c 692A      		or r6,r25
 805 052e 282F      		mov r18,r24
 806 0530 3C81      		ldd r19,Y+4
 807 0532 3B0D      		add r19,r11
 808 0534 41E0      		ldi r20,lo8(1)
 809 0536 742E      		mov r7,r20
 810 0538 3B15      		cp r19,r11
 811 053a 00F0      		brlo .L102
 812 053c 7724      		clr r7
 813               	.L102:
 814 053e 862D      		mov r24,r6
 815 0540 830F      		add r24,r19
 816 0542 91E0      		ldi r25,lo8(1)
 817 0544 8317      		cp r24,r19
 818 0546 00F0      		brlo .L103
 819 0548 90E0      		ldi r25,lo8(0)
 820               	.L103:
 821 054a 792A      		or r7,r25
 822 054c 382F      		mov r19,r24
 823 054e 4D81      		ldd r20,Y+5
 824 0550 4C0D      		add r20,r12
 825 0552 91E0      		ldi r25,lo8(1)
 826 0554 692E      		mov r6,r25
 827 0556 4C15      		cp r20,r12
 828 0558 00F0      		brlo .L104
 829 055a 6624      		clr r6
 830               	.L104:
 831 055c 872D      		mov r24,r7
 832 055e 840F      		add r24,r20
 833 0560 91E0      		ldi r25,lo8(1)
 834 0562 8417      		cp r24,r20
 835 0564 00F0      		brlo .L105
 836 0566 90E0      		ldi r25,lo8(0)
 837               	.L105:
 838 0568 692A      		or r6,r25
 839 056a 482F      		mov r20,r24
 840 056c 5E81      		ldd r21,Y+6
 841 056e 5D0D      		add r21,r13
 842 0570 81E0      		ldi r24,lo8(1)
 843 0572 782E      		mov r7,r24
 844 0574 5D15      		cp r21,r13
 845 0576 00F0      		brlo .L106
 846 0578 7724      		clr r7
 847               	.L106:
 848 057a 862D      		mov r24,r6
 849 057c 850F      		add r24,r21
 850 057e 91E0      		ldi r25,lo8(1)
 851 0580 8517      		cp r24,r21
 852 0582 00F0      		brlo .L107
 853 0584 90E0      		ldi r25,lo8(0)
 854               	.L107:
 855 0586 792A      		or r7,r25
 856 0588 582F      		mov r21,r24
 857 058a 6F81      		ldd r22,Y+7
 858 058c 6E0D      		add r22,r14
 859 058e F1E0      		ldi r31,lo8(1)
 860 0590 6E15      		cp r22,r14
 861 0592 00F0      		brlo .L108
 862 0594 F0E0      		ldi r31,lo8(0)
 863               	.L108:
 864 0596 972D      		mov r25,r7
 865 0598 960F      		add r25,r22
 866 059a 81E0      		ldi r24,lo8(1)
 867 059c 9617      		cp r25,r22
 868 059e 00F0      		brlo .L109
 869 05a0 80E0      		ldi r24,lo8(0)
 870               	.L109:
 871 05a2 8F2B      		or r24,r31
 872 05a4 7885      		ldd r23,Y+8
 873 05a6 7F0D      		add r23,r15
 874 05a8 870F      		add r24,r23
 875 05aa 0093 0000 		sts x,r16
 876 05ae 1093 0000 		sts x+1,r17
 877 05b2 2093 0000 		sts x+2,r18
 878 05b6 3093 0000 		sts x+3,r19
 879 05ba 4093 0000 		sts x+4,r20
 880 05be 5093 0000 		sts x+5,r21
 881 05c2 9093 0000 		sts x+6,r25
 882 05c6 8093 0000 		sts x+7,r24
 883               	.LVL37:
 884               	.L93:
 885 05ca 8090 0000 		lds r8,x
 886 05ce 9090 0000 		lds r9,x+1
 887 05d2 A090 0000 		lds r10,x+2
 888 05d6 B090 0000 		lds r11,x+3
 889 05da C090 0000 		lds r12,x+4
 890 05de D090 0000 		lds r13,x+5
 891 05e2 E090 0000 		lds r14,x+6
 892 05e6 F090 0000 		lds r15,x+7
 893 05ea FD01      		movw r30,r26
 894               	.LVL38:
 895 05ec 0190      		ld __tmp_reg__,Z+
 896 05ee 0020      		tst __tmp_reg__
 897 05f0 01F4      		brne .-6
 898 05f2 3197      		sbiw r30,1
 899 05f4 EA1B      		sub r30,r26
 900 05f6 FB0B      		sbc r31,r27
 901 05f8 9F01      		movw r18,r30
 902 05fa 40E0      		ldi r20,lo8(0)
 903 05fc 50E0      		ldi r21,lo8(0)
 904 05fe 60E0      		ldi r22,lo8(0)
 905 0600 70E0      		ldi r23,lo8(0)
 906 0602 80E0      		ldi r24,lo8(0)
 907 0604 90E0      		ldi r25,lo8(0)
 908 0606 F916      		cp r15,r25
 909 0608 00F4      		brsh .+2
 910 060a 00C0      		rjmp .L94
 911 060c 9F15      		cp r25,r15
 912 060e 01F4      		brne .L112
 913 0610 E816      		cp r14,r24
 914 0612 00F4      		brsh .+2
 915 0614 00C0      		rjmp .L94
 916 0616 8E15      		cp r24,r14
 917 0618 01F4      		brne .L112
 918 061a D716      		cp r13,r23
 919 061c 00F4      		brsh .+2
 920 061e 00C0      		rjmp .L94
 921 0620 7D15      		cp r23,r13
 922 0622 01F4      		brne .L112
 923 0624 C616      		cp r12,r22
 924 0626 00F4      		brsh .+2
 925 0628 00C0      		rjmp .L94
 926 062a 6C15      		cp r22,r12
 927 062c 01F4      		brne .L112
 928 062e B516      		cp r11,r21
 929 0630 00F4      		brsh .+2
 930 0632 00C0      		rjmp .L94
 931 0634 5B15      		cp r21,r11
 932 0636 01F4      		brne .L112
 933 0638 A416      		cp r10,r20
 934 063a 00F4      		brsh .+2
 935 063c 00C0      		rjmp .L94
 936 063e 4A15      		cp r20,r10
 937 0640 01F4      		brne .L112
 938 0642 9316      		cp r9,r19
 939 0644 00F4      		brsh .+2
 940 0646 00C0      		rjmp .L94
 941 0648 3915      		cp r19,r9
 942 064a 01F4      		brne .L112
 943 064c 8E16      		cp r8,r30
 944 064e 00F4      		brsh .+2
 945 0650 00C0      		rjmp .L94
 946               	.L112:
 947               	/* epilogue: frame size=8 */
 948 0652 2896      		adiw r28,8
 949 0654 0FB6      		in __tmp_reg__,__SREG__
 950 0656 F894      		cli
 951 0658 DEBF      		out __SP_H__,r29
 952 065a 0FBE      		out __SREG__,__tmp_reg__
 953 065c CDBF      		out __SP_L__,r28
 954 065e DF91      		pop r29
 955 0660 CF91      		pop r28
 956 0662 1F91      		pop r17
 957 0664 0F91      		pop r16
 958 0666 FF90      		pop r15
 959 0668 EF90      		pop r14
 960 066a DF90      		pop r13
 961 066c CF90      		pop r12
 962 066e BF90      		pop r11
 963 0670 AF90      		pop r10
 964 0672 9F90      		pop r9
 965 0674 8F90      		pop r8
 966 0676 7F90      		pop r7
 967 0678 6F90      		pop r6
 968 067a 0895      		ret
 969               	/* epilogue end (size=21) */
 970               	/* function uprintf size 259 (216) */
 971               	.LFE4:
 973               		.comm x,8,1
 974               		.comm s,1,1
 975               		.comm str,50,1
 1026               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 avrstdio.c
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:20     .text:00000000 enable_uart
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:44     .text:00000018 txb
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:67     .text:00000028 rxb
                            *COM*:00000001 s
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:94     .text:0000003c uscanf
                            *COM*:00000008 x
C:\DOCUME~1\michael\LOCALS~1\Temp/cca6aaaa.s:699    .text:00000476 uprintf
                            *COM*:00000032 str

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcpy
