   1               		.file	"avrstdio.c"
   2               		.arch atmega644
 788 0514 182F      		mov r17,r24
 789 0516 2B81      		ldd r18,Y+3
 790 0518 2A0D      		add r18,r10
 791 051a 51E0      		ldi r21,lo8(1)
 792 051c 652E      		mov r6,r21
 793 051e 2A15      		cp r18,r10
 794 0520 00F0      		brlo .L100
 795 0522 6624      		clr r6
 796               	.L100:
 797 0524 872D      		mov r24,r7
 798 0526 820F      		add r24,r18
 799 0528 91E0      		ldi r25,lo8(1)
 800 052a 8217      		cp r24,r18
 801 052c 00F0      		brlo .L101
 802 052e 90E0      		ldi r25,lo8(0)
 803               	.L101:
 804 0530 692A      		or r6,r25
 805 0532 282F      		mov r18,r24
 806 0534 3C81      		ldd r19,Y+4
 807 0536 3B0D      		add r19,r11
 808 0538 41E0      		ldi r20,lo8(1)
 809 053a 742E      		mov r7,r20
 810 053c 3B15      		cp r19,r11
 811 053e 00F0      		brlo .L102
 812 0540 7724      		clr r7
 813               	.L102:
 814 0542 862D      		mov r24,r6
 815 0544 830F      		add r24,r19
 816 0546 91E0      		ldi r25,lo8(1)
 817 0548 8317      		cp r24,r19
 818 054a 00F0      		brlo .L103
 819 054c 90E0      		ldi r25,lo8(0)
 820               	.L103:
 821 054e 792A      		or r7,r25
 822 0550 382F      		mov r19,r24
 823 0552 4D81      		ldd r20,Y+5
 824 0554 4C0D      		add r20,r12
 825 0556 91E0      		ldi r25,lo8(1)
 826 0558 692E      		mov r6,r25
 827 055a 4C15      		cp r20,r12
 828 055c 00F0      		brlo .L104
 829 055e 6624      		clr r6
 830               	.L104:
 831 0560 872D      		mov r24,r7
 832 0562 840F      		add r24,r20
 833 0564 91E0      		ldi r25,lo8(1)
 834 0566 8417      		cp r24,r20
 835 0568 00F0      		brlo .L105
 836 056a 90E0      		ldi r25,lo8(0)
 837               	.L105:
 838 056c 692A      		or r6,r25
 839 056e 482F      		mov r20,r24
 840 0570 5E81      		ldd r21,Y+6
 841 0572 5D0D      		add r21,r13
 842 0574 81E0      		ldi r24,lo8(1)
 843 0576 782E      		mov r7,r24
 844 0578 5D15      		cp r21,r13
 845 057a 00F0      		brlo .L106
 846 057c 7724      		clr r7
 847               	.L106:
 848 057e 862D      		mov r24,r6
 849 0580 850F      		add r24,r21
 850 0582 91E0      		ldi r25,lo8(1)
 851 0584 8517      		cp r24,r21
 852 0586 00F0      		brlo .L107
 853 0588 90E0      		ldi r25,lo8(0)
 854               	.L107:
 855 058a 792A      		or r7,r25
 856 058c 582F      		mov r21,r24
 857 058e 6F81      		ldd r22,Y+7
 858 0590 6E0D      		add r22,r14
 859 0592 F1E0      		ldi r31,lo8(1)
 860 0594 6E15      		cp r22,r14
 861 0596 00F0      		brlo .L108
 862 0598 F0E0      		ldi r31,lo8(0)
 863               	.L108:
 864 059a 972D      		mov r25,r7
 865 059c 960F      		add r25,r22
 866 059e 81E0      		ldi r24,lo8(1)
 867 05a0 9617      		cp r25,r22
 868 05a2 00F0      		brlo .L109
 869 05a4 80E0      		ldi r24,lo8(0)
 870               	.L109:
 871 05a6 8F2B      		or r24,r31
 872 05a8 7885      		ldd r23,Y+8
 873 05aa 7F0D      		add r23,r15
 874 05ac 870F      		add r24,r23
 875 05ae 0093 0000 		sts x,r16
 876 05b2 1093 0000 		sts x+1,r17
 877 05b6 2093 0000 		sts x+2,r18
 878 05ba 3093 0000 		sts x+3,r19
 879 05be 4093 0000 		sts x+4,r20
 880 05c2 5093 0000 		sts x+5,r21
 881 05c6 9093 0000 		sts x+6,r25
 882 05ca 8093 0000 		sts x+7,r24
 883               	.LVL37:
 884               	.L93:
 885 05ce 8090 0000 		lds r8,x
 886 05d2 9090 0000 		lds r9,x+1
 887 05d6 A090 0000 		lds r10,x+2
 888 05da B090 0000 		lds r11,x+3
 889 05de C090 0000 		lds r12,x+4
 890 05e2 D090 0000 		lds r13,x+5
 891 05e6 E090 0000 		lds r14,x+6
 892 05ea F090 0000 		lds r15,x+7
 893 05ee FD01      		movw r30,r26
 894               	.LVL38:
 895 05f0 0190      		ld __tmp_reg__,Z+
 896 05f2 0020      		tst __tmp_reg__
 897 05f4 01F4      		brne .-6
 898 05f6 3197      		sbiw r30,1
 899 05f8 EA1B      		sub r30,r26
 900 05fa FB0B      		sbc r31,r27
 901 05fc 9F01      		movw r18,r30
 902 05fe 40E0      		ldi r20,lo8(0)
 903 0600 50E0      		ldi r21,lo8(0)
 904 0602 60E0      		ldi r22,lo8(0)
 905 0604 70E0      		ldi r23,lo8(0)
 906 0606 80E0      		ldi r24,lo8(0)
 907 0608 90E0      		ldi r25,lo8(0)
 908 060a F916      		cp r15,r25
 909 060c 00F4      		brsh .+2
 910 060e 00C0      		rjmp .L94
 911 0610 9F15      		cp r25,r15
 912 0612 01F4      		brne .L112
 913 0614 E816      		cp r14,r24
 914 0616 00F4      		brsh .+2
 915 0618 00C0      		rjmp .L94
 916 061a 8E15      		cp r24,r14
 917 061c 01F4      		brne .L112
 918 061e D716      		cp r13,r23
 919 0620 00F4      		brsh .+2
 920 0622 00C0      		rjmp .L94
 921 0624 7D15      		cp r23,r13
 922 0626 01F4      		brne .L112
 923 0628 C616      		cp r12,r22
 924 062a 00F4      		brsh .+2
 925 062c 00C0      		rjmp .L94
 926 062e 6C15      		cp r22,r12
 927 0630 01F4      		brne .L112
 928 0632 B516      		cp r11,r21
 929 0634 00F4      		brsh .+2
 930 0636 00C0      		rjmp .L94
 931 0638 5B15      		cp r21,r11
 932 063a 01F4      		brne .L112
 933 063c A416      		cp r10,r20
 934 063e 00F4      		brsh .+2
 935 0640 00C0      		rjmp .L94
 936 0642 4A15      		cp r20,r10
 937 0644 01F4      		brne .L112
 938 0646 9316      		cp r9,r19
 939 0648 00F4      		brsh .+2
 940 064a 00C0      		rjmp .L94
 941 064c 3915      		cp r19,r9
 942 064e 01F4      		brne .L112
 943 0650 8E16      		cp r8,r30
 944 0652 00F4      		brsh .+2
 945 0654 00C0      		rjmp .L94
 946               	.L112:
 947               	/* epilogue: frame size=8 */
 948 0656 2896      		adiw r28,8
 949 0658 0FB6      		in __tmp_reg__,__SREG__
 950 065a F894      		cli
 951 065c DEBF      		out __SP_H__,r29
 952 065e 0FBE      		out __SREG__,__tmp_reg__
 953 0660 CDBF      		out __SP_L__,r28
 954 0662 DF91      		pop r29
 955 0664 CF91      		pop r28
 956 0666 1F91      		pop r17
 957 0668 0F91      		pop r16
 958 066a FF90      		pop r15
 959 066c EF90      		pop r14
 960 066e DF90      		pop r13
 961 0670 CF90      		pop r12
 962 0672 BF90      		pop r11
 963 0674 AF90      		pop r10
 964 0676 9F90      		pop r9
 965 0678 8F90      		pop r8
 966 067a 7F90      		pop r7
 967 067c 6F90      		pop r6
 968 067e 0895      		ret
 969               	/* epilogue end (size=21) */
 970               	/* function uprintf size 259 (216) */
 971               	.LFE4:
 973               		.comm x,8,1
 974               		.comm s,1,1
 975               		.comm str,50,1
 1032               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 avrstdio.c
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:20     .text:00000000 enable_uart
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:44     .text:00000018 txb
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:67     .text:00000028 rxb
                            *COM*:00000001 s
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:94     .text:0000003c uscanf
                            *COM*:00000008 x
C:\DOCUME~1\michael\LOCALS~1\Temp/cc4MxIGo.s:699    .text:0000047a uprintf
                            *COM*:00000032 str

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcpy
