   1               		.file	"uart.c"
   2               		.arch atmega644
 791 0516 182F      		mov r17,r24
 792 0518 2B81      		ldd r18,Y+3
 793 051a 2A0D      		add r18,r10
 794 051c F1E0      		ldi r31,lo8(1)
 795 051e 6F2E      		mov r6,r31
 796 0520 2A15      		cp r18,r10
 797 0522 00F0      		brlo .L100
 798 0524 6624      		clr r6
 799               	.L100:
 800 0526 872D      		mov r24,r7
 801 0528 820F      		add r24,r18
 802 052a 91E0      		ldi r25,lo8(1)
 803 052c 8217      		cp r24,r18
 804 052e 00F0      		brlo .L101
 805 0530 90E0      		ldi r25,lo8(0)
 806               	.L101:
 807 0532 692A      		or r6,r25
 808 0534 282F      		mov r18,r24
 809 0536 3C81      		ldd r19,Y+4
 810 0538 3B0D      		add r19,r11
 811 053a E1E0      		ldi r30,lo8(1)
 812 053c 7E2E      		mov r7,r30
 813               	.LVL39:
 814 053e 3B15      		cp r19,r11
 815 0540 00F0      		brlo .L102
 816 0542 7724      		clr r7
 817               	.L102:
 818 0544 862D      		mov r24,r6
 819 0546 830F      		add r24,r19
 820 0548 91E0      		ldi r25,lo8(1)
 821 054a 8317      		cp r24,r19
 822 054c 00F0      		brlo .L103
 823 054e 90E0      		ldi r25,lo8(0)
 824               	.L103:
 825 0550 792A      		or r7,r25
 826 0552 382F      		mov r19,r24
 827 0554 4D81      		ldd r20,Y+5
 828 0556 4C0D      		add r20,r12
 829 0558 71E0      		ldi r23,lo8(1)
 830 055a 672E      		mov r6,r23
 831 055c 4C15      		cp r20,r12
 832 055e 00F0      		brlo .L104
 833 0560 6624      		clr r6
 834               	.L104:
 835 0562 872D      		mov r24,r7
 836 0564 840F      		add r24,r20
 837 0566 91E0      		ldi r25,lo8(1)
 838 0568 8417      		cp r24,r20
 839 056a 00F0      		brlo .L105
 840 056c 90E0      		ldi r25,lo8(0)
 841               	.L105:
 842 056e 692A      		or r6,r25
 843 0570 482F      		mov r20,r24
 844 0572 5E81      		ldd r21,Y+6
 845 0574 5D0D      		add r21,r13
 846 0576 61E0      		ldi r22,lo8(1)
 847 0578 762E      		mov r7,r22
 848 057a 5D15      		cp r21,r13
 849 057c 00F0      		brlo .L106
 850 057e 7724      		clr r7
 851               	.L106:
 852 0580 862D      		mov r24,r6
 853 0582 850F      		add r24,r21
 854 0584 91E0      		ldi r25,lo8(1)
 855 0586 8517      		cp r24,r21
 856 0588 00F0      		brlo .L107
 857 058a 90E0      		ldi r25,lo8(0)
 858               	.L107:
 859 058c 792A      		or r7,r25
 860 058e 582F      		mov r21,r24
 861 0590 6F81      		ldd r22,Y+7
 862 0592 6E0D      		add r22,r14
 863 0594 F1E0      		ldi r31,lo8(1)
 864 0596 6E15      		cp r22,r14
 865 0598 00F0      		brlo .L108
 866 059a F0E0      		ldi r31,lo8(0)
 867               	.L108:
 868 059c 972D      		mov r25,r7
 869 059e 960F      		add r25,r22
 870 05a0 81E0      		ldi r24,lo8(1)
 871 05a2 9617      		cp r25,r22
 872 05a4 00F0      		brlo .L109
 873 05a6 80E0      		ldi r24,lo8(0)
 874               	.L109:
 875 05a8 8F2B      		or r24,r31
 876 05aa 7885      		ldd r23,Y+8
 877 05ac 7F0D      		add r23,r15
 878 05ae 870F      		add r24,r23
 879 05b0 0093 0000 		sts x,r16
 880 05b4 1093 0000 		sts x+1,r17
 881 05b8 2093 0000 		sts x+2,r18
 882 05bc 3093 0000 		sts x+3,r19
 883 05c0 4093 0000 		sts x+4,r20
 884 05c4 5093 0000 		sts x+5,r21
 885 05c8 9093 0000 		sts x+6,r25
 886 05cc 8093 0000 		sts x+7,r24
 887               	.LVL40:
 888               	.L93:
 889 05d0 8090 0000 		lds r8,x
 890 05d4 9090 0000 		lds r9,x+1
 891 05d8 A090 0000 		lds r10,x+2
 892 05dc B090 0000 		lds r11,x+3
 893 05e0 C090 0000 		lds r12,x+4
 894 05e4 D090 0000 		lds r13,x+5
 895 05e8 E090 0000 		lds r14,x+6
 896 05ec F090 0000 		lds r15,x+7
 897 05f0 FD01      		movw r30,r26
 898 05f2 0190      		ld __tmp_reg__,Z+
 899 05f4 0020      		tst __tmp_reg__
 900 05f6 01F4      		brne .-6
 901 05f8 3197      		sbiw r30,1
 902 05fa EA1B      		sub r30,r26
 903 05fc FB0B      		sbc r31,r27
 904 05fe 9F01      		movw r18,r30
 905 0600 40E0      		ldi r20,lo8(0)
 906 0602 50E0      		ldi r21,lo8(0)
 907 0604 60E0      		ldi r22,lo8(0)
 908 0606 70E0      		ldi r23,lo8(0)
 909 0608 80E0      		ldi r24,lo8(0)
 910 060a 90E0      		ldi r25,lo8(0)
 911 060c F916      		cp r15,r25
 912 060e 00F4      		brsh .+2
 913 0610 00C0      		rjmp .L94
 914 0612 9F15      		cp r25,r15
 915 0614 01F4      		brne .L112
 916 0616 E816      		cp r14,r24
 917 0618 00F4      		brsh .+2
 918 061a 00C0      		rjmp .L94
 919 061c 8E15      		cp r24,r14
 920 061e 01F4      		brne .L112
 921 0620 D716      		cp r13,r23
 922 0622 00F4      		brsh .+2
 923 0624 00C0      		rjmp .L94
 924 0626 7D15      		cp r23,r13
 925 0628 01F4      		brne .L112
 926 062a C616      		cp r12,r22
 927 062c 00F4      		brsh .+2
 928 062e 00C0      		rjmp .L94
 929 0630 6C15      		cp r22,r12
 930 0632 01F4      		brne .L112
 931 0634 B516      		cp r11,r21
 932 0636 00F4      		brsh .+2
 933 0638 00C0      		rjmp .L94
 934 063a 5B15      		cp r21,r11
 935 063c 01F4      		brne .L112
 936 063e A416      		cp r10,r20
 937 0640 00F4      		brsh .+2
 938 0642 00C0      		rjmp .L94
 939 0644 4A15      		cp r20,r10
 940 0646 01F4      		brne .L112
 941 0648 9316      		cp r9,r19
 942 064a 00F4      		brsh .+2
 943 064c 00C0      		rjmp .L94
 944 064e 3915      		cp r19,r9
 945 0650 01F4      		brne .L112
 946 0652 8E16      		cp r8,r30
 947 0654 00F4      		brsh .+2
 948 0656 00C0      		rjmp .L94
 949               	.L112:
 950               	/* epilogue: frame size=8 */
 951 0658 2896      		adiw r28,8
 952 065a 0FB6      		in __tmp_reg__,__SREG__
 953 065c F894      		cli
 954 065e DEBF      		out __SP_H__,r29
 955 0660 0FBE      		out __SREG__,__tmp_reg__
 956 0662 CDBF      		out __SP_L__,r28
 957 0664 DF91      		pop r29
 958 0666 CF91      		pop r28
 959 0668 1F91      		pop r17
 960 066a 0F91      		pop r16
 961 066c FF90      		pop r15
 962 066e EF90      		pop r14
 963 0670 DF90      		pop r13
 964 0672 CF90      		pop r12
 965 0674 BF90      		pop r11
 966 0676 AF90      		pop r10
 967 0678 9F90      		pop r9
 968 067a 8F90      		pop r8
 969 067c 7F90      		pop r7
 970 067e 6F90      		pop r6
 971 0680 0895      		ret
 972               	/* epilogue end (size=21) */
 973               	/* function write size 259 (216) */
 974               	.LFE4:
 976               		.comm x,8,1
 977               		.comm s,1,1
 978               		.comm str,50,1
 1035               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:20     .text:00000000 open
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:47     .text:0000001a txb
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:70     .text:0000002a rxb
                            *COM*:00000001 s
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:97     .text:0000003e read
                            *COM*:00000008 x
C:\DOCUME~1\michael\LOCALS~1\Temp/ccU1I5jN.s:702    .text:0000047c write
                            *COM*:00000032 str

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcpy
