   1               		.file	"M32io.c"
   2               		.arch atmega32
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccEDaaaa.s:373    .text:00000232 setStateA
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccEDaaaa.s:454    .text:000002b6 setStateB
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccEDaaaa.s:535    .text:0000033a setStateC
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccEDaaaa.s:616    .text:000003be setStateD
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccEDaaaa.s:697    .text:00000442 getStateA
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccEDaaaa.s:724    .text:0000045c getStateB
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccEDaaaa.s:751    .text:00000476 getStateC
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccEDaaaa.s:778    .text:00000490 getStateD

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
