   1               		.file	"avrstdio.c"
   2               		.arch atmega32
 752 0588 6E0D      		add r22,r14
 753 058a F1E0      		ldi r31,lo8(1)
 754 058c 6E15      		cp r22,r14
 755 058e 08F0      		brlo .L67
 756 0590 F0E0      		ldi r31,lo8(0)
 757               	.L67:
 758 0592 9E2F      		mov r25,r30
 759 0594 960F      		add r25,r22
 760 0596 81E0      		ldi r24,lo8(1)
 761 0598 9617      		cp r25,r22
 762 059a 08F0      		brlo .L68
 763 059c 80E0      		ldi r24,lo8(0)
 764               	.L68:
 765 059e 8F2B      		or r24,r31
 766 05a0 2396      		adiw r28,66-63
 767 05a2 7FAD      		ldd r23,Y+63
 768 05a4 2397      		sbiw r28,66-63
 769 05a6 7F0D      		add r23,r15
 770 05a8 870F      		add r24,r23
 771 05aa 0093 0000 		sts x,r16
 772 05ae 1093 0000 		sts x+1,r17
 773 05b2 2093 0000 		sts x+2,r18
 774 05b6 3093 0000 		sts x+3,r19
 775 05ba 4093 0000 		sts x+4,r20
 776 05be 5093 0000 		sts x+5,r21
 777 05c2 9093 0000 		sts x+6,r25
 778 05c6 8093 0000 		sts x+7,r24
 779               	.L52:
 780 05ca 10E0      		ldi r17,lo8(0)
 781 05cc 8091 0000 		lds r24,x+7
 782 05d0 8117      		cp r24,r17
 783 05d2 08F4      		brsh .+2
 784 05d4 5ECF      		rjmp .L69
 785 05d6 8117      		cp r24,r17
 786 05d8 79F5      		brne .L30
 787 05da 8091 0000 		lds r24,x+6
 788 05de 8117      		cp r24,r17
 789 05e0 08F4      		brsh .+2
 790 05e2 57CF      		rjmp .L69
 791 05e4 8117      		cp r24,r17
 792 05e6 41F5      		brne .L30
 793 05e8 8091 0000 		lds r24,x+5
 794 05ec 8117      		cp r24,r17
 795 05ee 08F4      		brsh .+2
 796 05f0 50CF      		rjmp .L69
 797 05f2 8117      		cp r24,r17
 798 05f4 09F5      		brne .L30
 799 05f6 8091 0000 		lds r24,x+4
 800 05fa 8117      		cp r24,r17
 801 05fc 08F4      		brsh .+2
 802 05fe 49CF      		rjmp .L69
 803 0600 8117      		cp r24,r17
 804 0602 D1F4      		brne .L30
 805 0604 8091 0000 		lds r24,x+3
 806 0608 8117      		cp r24,r17
 807 060a 08F4      		brsh .+2
 808 060c 42CF      		rjmp .L69
 809 060e 8117      		cp r24,r17
 810 0610 99F4      		brne .L30
 811 0612 8091 0000 		lds r24,x+2
 812 0616 8117      		cp r24,r17
 813 0618 08F4      		brsh .+2
 814 061a 3BCF      		rjmp .L69
 815 061c 8117      		cp r24,r17
 816 061e 61F4      		brne .L30
 817 0620 8091 0000 		lds r24,x+1
 818 0624 8117      		cp r24,r17
 819 0626 08F4      		brsh .+2
 820 0628 34CF      		rjmp .L69
 821 062a 8117      		cp r24,r17
 822 062c 29F4      		brne .L30
 823 062e 8091 0000 		lds r24,x
 824 0632 8715      		cp r24,r7
 825 0634 08F4      		brsh .+2
 826 0636 2DCF      		rjmp .L69
 827               	.L30:
 828               	.LM29:
 829 0638 CE01      		movw r24,r28
 830 063a 0196      		adiw r24,1
 831               	/* epilogue: frame size=66 */
 832 063c CE5B      		subi r28,lo8(-66)
 833 063e DF4F      		sbci r29,hi8(-66)
 834 0640 0FB6      		in __tmp_reg__,__SREG__
 835 0642 F894      		cli
 836 0644 DEBF      		out __SP_H__,r29
 837 0646 0FBE      		out __SREG__,__tmp_reg__
 838 0648 CDBF      		out __SP_L__,r28
 839 064a DF91      		pop r29
 840 064c CF91      		pop r28
 841 064e 1F91      		pop r17
 842 0650 0F91      		pop r16
 843 0652 FF90      		pop r15
 844 0654 EF90      		pop r14
 845 0656 DF90      		pop r13
 846 0658 CF90      		pop r12
 847 065a BF90      		pop r11
 848 065c AF90      		pop r10
 849 065e 9F90      		pop r9
 850 0660 8F90      		pop r8
 851 0662 7F90      		pop r7
 852 0664 0895      		ret
 853               	/* epilogue end (size=21) */
 854               	/* function uscanf size 537 (494) */
 855               	.LFE6:
 857               		.comm x,8,1
 858               		.comm s,1,1
 859               		.comm str,50,1
 860               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 avrstdio.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwDaaaa.s:20     .text:00000000 enable_uart
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwDaaaa.s:44     .text:00000010 txb
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwDaaaa.s:63     .text:00000018 uprintf
                            *COM*:00000008 x
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwDaaaa.s:323    .text:00000228 rxb
                            *COM*:00000001 s
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwDaaaa.s:345    .text:00000236 uscanf
                            *COM*:00000032 str

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
